フシギダネ,しんりょく,,1:7
フシギソウ,しんりょく,,1:7
フシギバナ,しんりょく,,1:7
ヒトカゲ,もうか,,1:7
リザード,もうか,,1:7
リザードン,もうか,,1:7
ゼニガメ,げきりゅう,,1:7
カメール,げきりゅう,,1:7
カメックス,げきりゅう,,1:7
キャタピー,りんぷん,,1:1
トランセル,だっぴ,,1:1
バタフリー,ふくがん,,1:1
ビードル,りんぷん,,1:1
コクーン,だっぴ,,1:1
スピアー,むしのしらせ,,1:1
ポッポ,するどいめ,ちどりあし,1:1
ピジョン,するどいめ,ちどりあし,1:1
ピジョット,するどいめ,ちどりあし,1:1
コラッタ,にげあし,こんじょう,1:1
ラッタ,にげあし,こんじょう,1:1
オニスズメ,するどいめ,,1:1
オニドリル,するどいめ,,1:1
アーボ,いかく,だっぴ,1:1
アーボック,いかく,だっぴ,1:1
ピカチュウ,せいでんき,,1:1
ライチュウ,せいでんき,,1:1
サンド,すながくれ,,1:1
サンドパン,すながくれ,,1:1
ニドラン♀,どくのトゲ,とうそうしん,♀のみ
ニドリーナ,どくのトゲ,とうそうしん,♀のみ
ニドクイン,どくのトゲ,とうそうしん,♀のみ
ニドラン♂,どくのトゲ,とうそうしん,♂のみ
ニドリーノ,どくのトゲ,とうそうしん,♂のみ
ニドキング,どくのトゲ,とうそうしん,♂のみ
ピッピ,メロメロボディ,マジックガード,3:1
ピクシー,メロメロボディ,マジックガード,3:1
ロコン,もらいび,,3:1
キュウコン,もらいび,,3:1
プリン,メロメロボディ,,3:1
プクリン,メロメロボディ,,3:1
ズバット,せいしんりょく,,1:1
ゴルバット,せいしんりょく,,1:1
ナゾノクサ,ようりょくそ,,1:1
クサイハナ,ようりょくそ,,1:1
ラフレシア,ようりょくそ,,1:1
パラス,ほうし,かんそうはだ,1:1
パラセクト,ほうし,かんそうはだ,1:1
コンパン,ふくがん,いろめがね,1:1
モルフォン,りんぷん,いろめがね,1:1
ディグダ,すながくれ,ありじごく,1:1
ダグトリオ,すながくれ,ありじごく,1:1
ニャース,ものひろい,テクニシャン,1:1
ペルシアン,じゅうなん,テクニシャン,1:1
コダック,しめりけ,ノーてんき,1:1
ゴルダック,しめりけ,ノーてんき,1:1
マンキー,やるき,いかりのつぼ,1:1
オコリザル,やるき,いかりのつぼ,1:1
ガーディ,いかく,もらいび,1:3
ウインディ,いかく,もらいび,1:3
ニョロモ,ちょすい,しめりけ,1:1
ニョロゾ,ちょすい,しめりけ,1:1
ニョロボン,ちょすい,しめりけ,1:1
ケーシィ,シンクロ,せいしんりょく,1:3
ユンゲラー,シンクロ,せいしんりょく,1:3
フーディン,シンクロ,せいしんりょく,1:3
ワンリキー,こんじょう,ノーガード,1:3
ゴーリキー,こんじょう,ノーガード,1:3
カイリキー,こんじょう,ノーガード,1:3
マダツボミ,ようりょくそ,,1:1
ウツドン,ようりょくそ,,1:1
ウツボット,ようりょくそ,,1:1
メノクラゲ,クリアボディ,ヘドロえき,1:1
